links[1] = new Link(2, 2);
links[2] = new Link(4, 1);
links[3] = new Link(1, 4);
links[4] = new Link(6, 3);
links[5] = new Link(3, 6);
links[6] = new Link(8, 5);
links[7] = new Link(5, 8);
links[8] = new Link(10, 7);
links[9] = new Link(7, 10);
links[10] = new Link(12, 9);
links[11] = new Link(9, 12);
links[12] = new Link(14, 11);
links[13] = new Link(11, 14);
links[14] = new Link(13, 13);
links[15] = new Link(49, 16);
links[16] = new Link(15, 15);
links[17] = new Link(51, 18);
links[18] = new Link(17, 17);
links[19] = new Link(53, 20);
links[20] = new Link(19, 19);
links[21] = new Link(23, 22);
links[22] = new Link(21, 21);
links[23] = new Link(55, 24);
links[24] = new Link(22, 23);
links[25] = new Link(26, 26);
links[26] = new Link(25, 25);
links[27] = new Link(29, 28);
links[28] = new Link(27, 27);
links[29] = new Link(57, 30);
links[30] = new Link(28, 29);
links[31] = new Link(32, 32);
links[32] = new Link(31, 31);
links[33] = new Link(59, 34);
links[34] = new Link(33, 33);
links[35] = new Link(89, 36);
links[36] = new Link(35, 35);
links[37] = new Link(38, 38);
links[38] = new Link(40, 37);
links[39] = new Link(37, 40);
links[40] = new Link(42, 39);
links[41] = new Link(39, 42);
links[42] = new Link(44, 41);
links[43] = new Link(41, 44);
links[44] = new Link(46, 43);
links[45] = new Link(43, 46);
links[46] = new Link(48, 45);
links[47] = new Link(45, 48);
links[48] = new Link(47, 47);
links[49] = new Link(73, 50);
links[50] = new Link(16, 49);
links[51] = new Link(77, 52);
links[52] = new Link(18, 51);
links[53] = new Link(79, 54);
links[54] = new Link(20, 53);
links[55] = new Link(81, 56);
links[56] = new Link(24, 55);
links[57] = new Link(83, 58);
links[58] = new Link(30, 57);
links[59] = new Link(87, 60);
links[60] = new Link(34, 59);
links[61] = new Link(62, 62);
links[62] = new Link(64, 61);
links[63] = new Link(61, 64);
links[64] = new Link(66, 63);
links[65] = new Link(63, 66);
links[66] = new Link(68, 65);
links[67] = new Link(65, 68);
links[68] = new Link(70, 67);
links[69] = new Link(67, 70);
links[70] = new Link(72, 69);
links[71] = new Link(69, 72);
links[72] = new Link(74, 71);
links[73] = new Link(71, 74);
links[74] = new Link(73, 73);
links[75] = new Link(76, 76);
links[76] = new Link(50, 75);
links[77] = new Link(78, 78);
links[78] = new Link(52, 77);
links[79] = new Link(80, 80);
links[80] = new Link(54, 79);
links[81] = new Link(82, 82);
links[82] = new Link(56, 81);
links[83] = new Link(84, 84);
links[84] = new Link(58, 83);
links[85] = new Link(86, 86);
links[86] = new Link(85, 85);
links[87] = new Link(88, 88);
links[88] = new Link(60, 87);
links[89] = new Link(90, 90);
links[90] = new Link(36, 89);
links[91] = new Link(92, 92);
links[92] = new Link(94, 91);
links[93] = new Link(91, 94);
links[94] = new Link(96, 93);
links[95] = new Link(93, 96);
links[96] = new Link(98, 95);
links[97] = new Link(95, 98);
links[98] = new Link(100, 97);
links[99] = new Link(97, 100);
links[100] = new Link(102, 99);
links[101] = new Link(99, 102);
links[102] = new Link(104, 101);
links[103] = new Link(101, 104);
links[104] = new Link(103, 103);
